2018-07-22,0.1153E+01
2018-07-23,0.0000E+00
2018-07-24,0.0000E+00
2018-07-25,0.0000E+00
2018-07-26,0.5487E-02
2018-07-27,0.0000E+00
2018-07-28,0.0000E+00
2018-07-29,0.0000E+00
2018-07-30,0.0000E+00
2018-07-31,0.9532E+01
2018-08-01,0.0000E+00
2018-08-02,0.0000E+00
2018-08-03,0.0000E+00
2018-08-04,0.0000E+00
2018-08-05,0.0000E+00
2018-08-06,0.4041E+02
2018-08-07,0.2537E+01
2018-08-08,0.3231E+00
2018-08-09,0.0000E+00
2018-08-10,0.0000E+00
2018-08-11,0.2227E-01
2018-08-12,0.0000E+00
2018-08-13,0.0000E+00
2018-08-14,0.0000E+00
2018-08-15,0.1098E+00
2018-08-16,0.1604E+01
2018-08-17,0.5108E+01
2018-08-18,0.0000E+00
2018-08-19,0.0000E+00
2018-08-20,0.4602E+01
2018-08-21,0.5934E-01
2018-08-22,0.0000E+00
2018-08-23,0.0000E+00
2018-08-24,0.0000E+00
2018-08-25,0.1524E+01
2018-08-26,0.0000E+00
2018-08-27,0.0000E+00
2018-08-28,0.0000E+00
2018-08-29,0.0000E+00
2018-08-30,0.0000E+00
2018-08-31,0.0000E+00
2018-09-01,0.1038E+00
2018-09-02,0.0000E+00
2018-09-03,0.1155E+01
2018-09-04,0.0000E+00
2018-09-05,0.0000E+00
2018-09-06,0.0000E+00
2018-09-07,0.0000E+00
2018-09-08,0.0000E+00
2018-09-09,0.6083E-01
2018-09-10,0.0000E+00
2018-09-11,0.0000E+00
2018-09-12,0.0000E+00
2018-09-13,0.0000E+00
2018-09-14,0.0000E+00
2018-09-15,0.0000E+00
2018-09-16,0.0000E+00
2018-09-17,0.0000E+00
2018-09-18,0.0000E+00
2018-09-19,0.0000E+00
2018-09-20,0.2176E+01
2018-09-21,0.0000E+00
2018-09-22,0.0000E+00
2018-09-23,0.0000E+00
2018-09-24,0.1231E+01
2018-09-25,0.8853E+01
2018-09-26,0.0000E+00
2018-09-27,0.0000E+00
2018-09-28,0.0000E+00
2018-09-29,0.0000E+00
2018-09-30,0.0000E+00
2018-10-01,0.0000E+00
2018-10-02,0.0000E+00
2018-10-03,0.0000E+00
2018-10-04,0.0000E+00
2018-10-05,0.4514E+01
2018-10-06,0.1053E+02
2018-10-07,0.1531E+00
2018-10-08,0.0000E+00
2018-10-09,0.0000E+00
2018-10-10,0.3550E+00
2018-10-11,0.0000E+00
2018-10-12,0.6545E+00
2018-10-13,0.0000E+00
2018-10-14,0.0000E+00
2018-10-15,0.0000E+00
2018-10-16,0.0000E+00
2018-10-17,0.0000E+00
2018-10-18,0.0000E+00
2018-10-19,0.0000E+00
2018-10-20,0.2203E+00
2018-10-21,0.0000E+00
2018-10-22,0.0000E+00
2018-10-23,0.0000E+00
2018-10-24,0.0000E+00
2018-10-25,0.0000E+00
2018-10-26,0.0000E+00
2018-10-27,0.1887E-01
2018-10-28,0.2527E+01
2018-10-29,0.0000E+00
2018-10-30,0.2397E+01
2018-10-31,0.2145E+01
2018-11-01,0.1132E+02
2018-11-02,0.4008E+00
2018-11-03,0.0000E+00
2018-11-04,0.1546E+00
2018-11-05,0.7382E+00
2018-11-06,0.0000E+00
2018-11-07,0.0000E+00
2018-11-08,0.3055E+00
2018-11-09,0.8164E-01
2018-11-10,0.0000E+00
2018-11-11,0.0000E+00
2018-11-12,0.9077E-01
2018-11-13,0.0000E+00
2018-11-14,0.0000E+00
2018-11-15,0.2613E+00
2018-11-16,0.1162E+01
2018-11-17,0.1334E+01
2018-11-18,0.1750E+00
2018-11-19,0.0000E+00
2018-11-20,0.0000E+00
2018-11-21,0.0000E+00
2018-11-22,0.0000E+00
2018-11-23,0.9398E+01
2018-11-24,0.1372E+01
2018-11-25,0.4135E+01
2018-11-26,0.5025E+00
2018-11-27,0.0000E+00
2018-11-28,0.0000E+00
2018-11-29,0.0000E+00
2018-11-30,0.9198E-01
2018-12-01,0.3284E+02
2018-12-02,0.2462E+01
2018-12-03,0.3329E+00
2018-12-04,0.1357E-02
2018-12-05,0.0000E+00
2018-12-06,0.0000E+00
2018-12-07,0.0000E+00
2018-12-08,0.0000E+00
2018-12-09,0.0000E+00
2018-12-10,0.0000E+00
2018-12-11,0.0000E+00
2018-12-12,0.0000E+00
2018-12-13,0.2024E+00
2018-12-14,0.0000E+00
2018-12-15,0.8924E-01
2018-12-16,0.0000E+00
2018-12-17,0.0000E+00
2018-12-18,0.0000E+00
2018-12-19,0.0000E+00
2018-12-20,0.4507E+01
2018-12-21,0.6018E-01
2018-12-22,0.0000E+00
2018-12-23,0.0000E+00
2018-12-24,0.0000E+00
2018-12-25,0.0000E+00
2018-12-26,0.0000E+00
2018-12-27,0.2051E+01
2018-12-28,0.0000E+00
2018-12-29,0.0000E+00
2018-12-30,0.0000E+00
2018-12-31,0.6608E+01
